

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 07 13:47:01 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   238  009D                     	;# 
   239  009E                     	;# 
   240  009F                     	;# 
   241  010C                     	;# 
   242  010D                     	;# 
   243  010E                     	;# 
   244  010F                     	;# 
   245  018C                     	;# 
   246  018D                     	;# 
   247  0000                     	;# 
   248  0001                     	;# 
   249  0002                     	;# 
   250  0003                     	;# 
   251  0004                     	;# 
   252  0005                     	;# 
   253  0006                     	;# 
   254  0007                     	;# 
   255  0008                     	;# 
   256  0009                     	;# 
   257  000A                     	;# 
   258  000B                     	;# 
   259  000C                     	;# 
   260  000D                     	;# 
   261  000E                     	;# 
   262  000E                     	;# 
   263  000F                     	;# 
   264  0010                     	;# 
   265  0011                     	;# 
   266  0012                     	;# 
   267  0013                     	;# 
   268  0014                     	;# 
   269  0015                     	;# 
   270  0015                     	;# 
   271  0016                     	;# 
   272  0017                     	;# 
   273  0018                     	;# 
   274  0019                     	;# 
   275  001A                     	;# 
   276  001B                     	;# 
   277  001B                     	;# 
   278  001C                     	;# 
   279  001D                     	;# 
   280  001E                     	;# 
   281  001F                     	;# 
   282  0081                     	;# 
   283  0085                     	;# 
   284  0086                     	;# 
   285  0087                     	;# 
   286  0088                     	;# 
   287  0089                     	;# 
   288  008C                     	;# 
   289  008D                     	;# 
   290  008E                     	;# 
   291  0091                     	;# 
   292  0092                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009C                     	;# 
   298  009D                     	;# 
   299  009E                     	;# 
   300  009F                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307                           
   308                           	psect	idataBANK0
   309  0517                     __pidataBANK0:	
   310                           
   311                           ;initializer for _adres2
   312  0517  3410               	retlw	16
   313                           
   314                           	psect	strings
   315  0400                     __pstrings:	
   316  0400                     stringtab:	
   317  0400                     __stringtab:	
   318  0400                     stringcode:	
   319                           ;	String table - string pointers are 1 byte each
   320                           
   321  0400                     stringdir:	
   322  0400  3004               	movlw	high stringdir
   323  0401  008A               	movwf	10
   324  0402  0804               	movf	4,w
   325  0403  0A84               	incf	4,f
   326  0404  0782               	addwf	2,f
   327  0405                     __stringbase:	
   328  0405  3400               	retlw	0
   329  0406                     __end_of__stringtab:	
   330  0406                     _dpowers:	
   331  0406  3401               	retlw	1
   332  0407  3400               	retlw	0
   333  0408  340A               	retlw	10
   334  0409  3400               	retlw	0
   335  040A  3464               	retlw	100
   336  040B  3400               	retlw	0
   337  040C  34E8               	retlw	232
   338  040D  3403               	retlw	3
   339  040E  3410               	retlw	16
   340  040F  3427               	retlw	39
   341  0410                     __end_of_dpowers:	
   342  0003                     _STATUSbits	set	3
   343  0008                     _PORTD	set	8
   344  0001                     _TMR0	set	1
   345  0007                     _PORTC	set	7
   346  000B                     _INTCONbits	set	11
   347  0036                     _RB6	set	54
   348  0035                     _RB5	set	53
   349  0034                     _RB4	set	52
   350  005D                     _T0IE	set	93
   351  005E                     _PEIE	set	94
   352  005A                     _T0IF	set	90
   353  0040                     _RD0	set	64
   354  005F                     _GIE	set	95
   355  0043                     _RD3	set	67
   356  0042                     _RD2	set	66
   357  0047                     _RD7	set	71
   358  0046                     _RD6	set	70
   359  0045                     _RD5	set	69
   360  0044                     _RD4	set	68
   361  0088                     _TRISD	set	136
   362  0087                     _TRISC	set	135
   363  0086                     _TRISBbits	set	134
   364  0408                     _PS0	set	1032
   365  0409                     _PS1	set	1033
   366  040A                     _PS2	set	1034
   367  040B                     _PSA	set	1035
   368  040D                     _T0CS	set	1037
   369  010C                     _EEDATA	set	268
   370  010D                     _EEADR	set	269
   371  018D                     _EECON2	set	397
   372  018C                     _EECON1	set	396
   373  018C                     _EECON1bits	set	396
   374  0410                     STR_2:	
   375  0410  3461               	retlw	97	;'a'
   376  0411  346E               	retlw	110	;'n'
   377  0412  3469               	retlw	105	;'i'
   378  0413  346D               	retlw	109	;'m'
   379  0414  3461               	retlw	97	;'a'
   380  0415  3473               	retlw	115	;'s'
   381  0416  3479               	retlw	121	;'y'
   382  0417  346F               	retlw	111	;'o'
   383  0418  346E               	retlw	110	;'n'
   384  0419  3420               	retlw	32	;' '
   385  041A  343D               	retlw	61	;'='
   386  041B  3420               	retlw	32	;' '
   387  041C  3425               	retlw	37	;'%'
   388  041D  3475               	retlw	117	;'u'
   389  041E  3420               	retlw	32	;' '
   390  041F  3420               	retlw	32	;' '
   391  0420  3400               	retlw	0
   392  0421                     STR_1:	
   393  0421  347A               	retlw	122	;'z'
   394  0422  3461               	retlw	97	;'a'
   395  0423  346D               	retlw	109	;'m'
   396  0424  3461               	retlw	97	;'a'
   397  0425  346E               	retlw	110	;'n'
   398  0426  3420               	retlw	32	;' '
   399  0427  343D               	retlw	61	;'='
   400  0428  3420               	retlw	32	;' '
   401  0429  3425               	retlw	37	;'%'
   402  042A  342E               	retlw	46	;'.'
   403  042B  3432               	retlw	50	;'2'
   404  042C  3475               	retlw	117	;'u'
   405  042D  3420               	retlw	32	;' '
   406  042E  346D               	retlw	109	;'m'
   407  042F  3473               	retlw	115	;'s'
   408  0430  3420               	retlw	32	;' '
   409  0431  3400               	retlw	0
   410                           
   411                           ; #config settings
   412  0000                     
   413                           	psect	cinit
   414  000F                     start_initialization:	
   415  000F                     __initialization:	
   416                           
   417                           ; Initialize objects allocated to BANK0
   418  000F  120A  118A  2517  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   419  0014  00E5               	movwf	__pdataBANK0& (0+127)
   420                           
   421                           ; Clear objects allocated to BANK0
   422  0015  1383               	bcf	3,7	;select IRP bank0
   423  0016  3020               	movlw	low __pbssBANK0
   424  0017  0084               	movwf	4
   425  0018  304E               	movlw	low (__pbssBANK0+46)
   426  0019  120A  118A  250F   	fcall	clear_ram0
   427                           
   428                           ; Clear objects allocated to COMMON
   429  001C  01FA               	clrf	__pbssCOMMON& (0+127)
   430  001D                     end_of_initialization:	
   431                           ;End of C runtime variable initialization code
   432                           
   433  001D                     __end_of__initialization:	
   434  001D  0183               	clrf	3
   435  001E  120A  118A  2953   	ljmp	_main	;jump to C main() function
   436                           
   437                           	psect	bssCOMMON
   438  007A                     __pbssCOMMON:	
   439  007A                     _timer_giris:	
   440  007A                     	ds	1
   441                           
   442                           	psect	bssBANK0
   443  0020                     __pbssBANK0:	
   444  0020                     _zaman_goster:	
   445  0020                     	ds	2
   446  0022                     _adres:	
   447  0022                     	ds	1
   448  0023                     _animasyon:	
   449  0023                     	ds	1
   450  0024                     _zaman_sayac:	
   451  0024                     	ds	1
   452  0025                     _zaman:	
   453  0025                     	ds	1
   454  0026                     _dizi:	
   455  0026                     	ds	40
   456                           
   457                           	psect	dataBANK0
   458  0065                     __pdataBANK0:	
   459  0065                     _adres2:	
   460  0065                     	ds	1
   461                           
   462                           	psect	clrtext
   463  050F                     clear_ram0:	
   464                           ;	Called with FSR containing the base address, and
   465                           ;	W with the last address+1
   466                           
   467  050F  0064               	clrwdt	;clear the watchdog before getting into this loop
   468  0510                     clrloop0:	
   469  0510  0180               	clrf	0	;clear RAM location pointed to by FSR
   470  0511  0A84               	incf	4,f	;increment pointer
   471  0512  0604               	xorwf	4,w	;XOR with final address
   472  0513  1903               	btfsc	3,2	;have we reached the end yet?
   473  0514  3400               	retlw	0	;all done for this memory range, return
   474  0515  0604               	xorwf	4,w	;XOR again to restore value
   475  0516  2D10               	goto	clrloop0	;do the next byte
   476                           
   477                           	psect	cstackCOMMON
   478  0070                     __pcstackCOMMON:	
   479  0070                     ?_isdigit:	
   480  0070                     ?_eeprom_read:	
   481                           ; 1 bit 
   482                           
   483  0070                     ?_Lcd_Port:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_Lcd_Cmd:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_Lcd_Init:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_Lcd_Write_Char:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_Lcd_Write_String:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_RB_Interrupt:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ??_RB_Interrupt:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_TMR0_Init:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_main:	
   508                           ; 1 bytes @ 0x0
   509                           
   510                           
   511                           ; 1 bytes @ 0x0
   512  0070                     	ds	3
   513  0073                     ??_eeprom_read:	
   514  0073                     ?_eeprom_write:	
   515                           ; 1 bytes @ 0x3
   516                           
   517  0073                     ??_isdigit:	
   518                           ; 1 bytes @ 0x3
   519                           
   520  0073                     ??_Lcd_Port:	
   521                           ; 1 bytes @ 0x3
   522                           
   523  0073                     ??_TMR0_Init:	
   524                           ; 1 bytes @ 0x3
   525                           
   526  0073                     ?___bmul:	
   527                           ; 1 bytes @ 0x3
   528                           
   529  0073                     ?___wmul:	
   530                           ; 1 bytes @ 0x3
   531                           
   532  0073                     ?___lwdiv:	
   533                           ; 2 bytes @ 0x3
   534                           
   535  0073                     Lcd_Port@a:	
   536                           ; 2 bytes @ 0x3
   537                           
   538  0073                     eeprom_write@value:	
   539                           ; 1 bytes @ 0x3
   540                           
   541  0073                     ___bmul@multiplicand:	
   542                           ; 1 bytes @ 0x3
   543                           
   544  0073                     _isdigit$709:	
   545                           ; 1 bytes @ 0x3
   546                           
   547  0073                     ___wmul@multiplier:	
   548                           ; 1 bytes @ 0x3
   549                           
   550  0073                     ___lwdiv@divisor:	
   551                           ; 2 bytes @ 0x3
   552                           
   553                           
   554                           ; 2 bytes @ 0x3
   555  0073                     	ds	1
   556  0074                     ??_eeprom_write:	
   557  0074                     ??_Lcd_Cmd:	
   558                           ; 1 bytes @ 0x4
   559                           
   560  0074                     ??_Lcd_Write_Char:	
   561                           ; 1 bytes @ 0x4
   562                           
   563  0074                     ??___bmul:	
   564                           ; 1 bytes @ 0x4
   565                           
   566  0074                     eeprom_read@addr:	
   567                           ; 1 bytes @ 0x4
   568                           
   569  0074                     isdigit@c:	
   570                           ; 1 bytes @ 0x4
   571                           
   572                           
   573                           ; 1 bytes @ 0x4
   574  0074                     	ds	1
   575  0075                     Lcd_Write_Char@temp:	
   576  0075                     eeprom_write@addr:	
   577                           ; 1 bytes @ 0x5
   578                           
   579  0075                     ___bmul@product:	
   580                           ; 1 bytes @ 0x5
   581                           
   582  0075                     ___wmul@multiplicand:	
   583                           ; 1 bytes @ 0x5
   584                           
   585  0075                     ___lwdiv@dividend:	
   586                           ; 2 bytes @ 0x5
   587                           
   588                           
   589                           ; 2 bytes @ 0x5
   590  0075                     	ds	1
   591  0076                     Lcd_Cmd@a:	
   592  0076                     Lcd_Write_Char@y:	
   593                           ; 1 bytes @ 0x6
   594                           
   595  0076                     ___bmul@multiplier:	
   596                           ; 1 bytes @ 0x6
   597                           
   598                           
   599                           ; 1 bytes @ 0x6
   600  0076                     	ds	1
   601  0077                     ?_Lcd_Set_Cursor:	
   602  0077                     ??_Lcd_Init:	
   603                           ; 1 bytes @ 0x7
   604                           
   605  0077                     ??___wmul:	
   606                           ; 1 bytes @ 0x7
   607                           
   608  0077                     ??___lwdiv:	
   609                           ; 1 bytes @ 0x7
   610                           
   611  0077                     Lcd_Set_Cursor@b:	
   612                           ; 1 bytes @ 0x7
   613                           
   614  0077                     Lcd_Write_Char@a:	
   615                           ; 1 bytes @ 0x7
   616                           
   617  0077                     ___wmul@product:	
   618                           ; 1 bytes @ 0x7
   619                           
   620                           
   621                           ; 2 bytes @ 0x7
   622  0077                     	ds	1
   623  0078                     ??_Lcd_Set_Cursor:	
   624  0078                     ??_Lcd_Write_String:	
   625                           ; 1 bytes @ 0x8
   626                           
   627  0078                     ??___lwmod:	
   628                           ; 1 bytes @ 0x8
   629                           
   630                           
   631                           ; 1 bytes @ 0x8
   632  0078                     	ds	1
   633  0079                     ___lwmod@counter:	
   634                           
   635                           ; 1 bytes @ 0x9
   636  0079                     	ds	1
   637                           
   638                           	psect	cstackBANK0
   639  004E                     __pcstackBANK0:	
   640  004E                     Lcd_Set_Cursor@a:	
   641  004E                     ___lwdiv@counter:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  004E                     Lcd_Write_String@i:	
   645                           ; 1 bytes @ 0x0
   646                           
   647                           
   648                           ; 2 bytes @ 0x0
   649  004E                     	ds	1
   650  004F                     Lcd_Set_Cursor@z:	
   651  004F                     ___lwdiv@quotient:	
   652                           ; 1 bytes @ 0x1
   653                           
   654                           
   655                           ; 2 bytes @ 0x1
   656  004F                     	ds	1
   657  0050                     Lcd_Set_Cursor@y:	
   658  0050                     Lcd_Write_String@a:	
   659                           ; 1 bytes @ 0x2
   660                           
   661                           
   662                           ; 1 bytes @ 0x2
   663  0050                     	ds	1
   664  0051                     ?___lwmod:	
   665  0051                     Lcd_Set_Cursor@temp:	
   666                           ; 2 bytes @ 0x3
   667                           
   668  0051                     ___lwmod@divisor:	
   669                           ; 1 bytes @ 0x3
   670                           
   671                           
   672                           ; 2 bytes @ 0x3
   673  0051                     	ds	2
   674  0053                     ___lwmod@dividend:	
   675                           
   676                           ; 2 bytes @ 0x5
   677  0053                     	ds	2
   678  0055                     ?_sprintf:	
   679  0055                     sprintf@f:	
   680                           ; 2 bytes @ 0x7
   681                           
   682                           
   683                           ; 1 bytes @ 0x7
   684  0055                     	ds	3
   685  0058                     ??_sprintf:	
   686                           
   687                           ; 1 bytes @ 0xA
   688  0058                     	ds	3
   689  005B                     sprintf@flag:	
   690                           
   691                           ; 1 bytes @ 0xD
   692  005B                     	ds	1
   693  005C                     sprintf@ap:	
   694                           
   695                           ; 1 bytes @ 0xE
   696  005C                     	ds	1
   697  005D                     sprintf@val:	
   698                           
   699                           ; 2 bytes @ 0xF
   700  005D                     	ds	2
   701  005F                     sprintf@sp:	
   702                           
   703                           ; 1 bytes @ 0x11
   704  005F                     	ds	1
   705  0060                     sprintf@prec:	
   706                           
   707                           ; 1 bytes @ 0x12
   708  0060                     	ds	1
   709  0061                     sprintf@c:	
   710                           
   711                           ; 1 bytes @ 0x13
   712  0061                     	ds	1
   713  0062                     ??_main:	
   714                           
   715                           ; 1 bytes @ 0x14
   716  0062                     	ds	3
   717                           
   718                           	psect	maintext
   719  0153                     __pmaintext:	
   720 ;;
   721 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   722 ;;
   723 ;; *************** function _main *****************
   724 ;; Defined at:
   725 ;;		line 72 in file "main.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : B00/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          0       3       0       0       0
   742 ;;      Totals:         0       3       0       0       0
   743 ;;Total ram usage:        3 bytes
   744 ;; Hardware stack levels required when called:    4
   745 ;; This function calls:
   746 ;;		_Lcd_Init
   747 ;;		_Lcd_Set_Cursor
   748 ;;		_Lcd_Write_String
   749 ;;		_TMR0_Init
   750 ;;		___wmul
   751 ;;		_eeprom_read
   752 ;;		_eeprom_write
   753 ;;		_sprintf
   754 ;; This function is called by:
